rect_width=54 HEAD styled=empty plain=empty | BASE styled=pending plain=unknown
    | ○ 🐴 ponytail: ⚡ FULL
rect_width=72 HEAD styled=empty plain=empty | BASE styled=pending plain=unknown
    | 
    | ❯
    | [quality] 42% · eslint prettier · [axi: cdp - gh - lavish] [lint:
    | lint] [format] [graph] [fm-codegraph-pretool-check]
    | [herdr-agent-state] [quality]
    |   nm-c4-live.pWawmY/scratch ·  master ?3 · 󰪥 Opus 5.5
    | ● ADHD ON
    | ○ 🐴 ponytail: ⚡ FULL
rect_width=73 HEAD styled=empty plain=empty | BASE styled=pending plain=unknown
    | 
    | ❯
    | [quality] 42% · eslint prettier · [axi: cdp - gh - lavish] [lint:
    | lint] [format] [graph] [fm-codegraph-pretool-check]
    | [herdr-agent-state] [quality]
    |   nm-c4-live.pWawmY/scratch ·  master ?3 · 󰪥 Opus 5.5    2.2%/1M 󰁨
    | ● ADHD ON
    | ○ 🐴 ponytail: ⚡ FULL
rect_width=74 HEAD styled=empty plain=empty | BASE styled=pending plain=unknown
    | 
    | ❯
    | [quality] 42% · eslint prettier · [axi: cdp - gh - lavish] [lint: lint]
    | [format] [graph] [fm-codegraph-pretool-check] [herdr-agent-state]
    | [quality]
    |   nm-c4-live.pWawmY/scratch ·  master ?3 · 󰪥 Opus 5.5     2.2%/1M 󰁨
    | ● ADHD ON
    | ○ 🐴 ponytail: ⚡ FULL
rect_width=75 HEAD styled=empty plain=empty | BASE styled=pending plain=unknown
    | 
    | ❯
    | [quality] 42% · eslint prettier · [axi: cdp - gh - lavish] [lint: lint]
    | [format] [graph] [fm-codegraph-pretool-check] [herdr-agent-state]
    | [quality]
    |   nm-c4-live.pWawmY/scratch ·  master ?3 · 󰪥 Opus 5.5      2.2%/1M 󰁨
    | ● ADHD ON
    | ○ 🐴 ponytail: ⚡ FULL
rect_width=76 HEAD styled=empty plain=empty | BASE styled=pending plain=unknown
    | 
    | ❯
    | [quality] 42% · eslint prettier · [axi: cdp - gh - lavish] [lint: lint]
    | [format] [graph] [fm-codegraph-pretool-check] [herdr-agent-state]
    | [quality]
    |   nm-c4-live.pWawmY/scratch ·  master ?3 · 󰪥 Opus 5.5       2.2%/1M 󰁨
    | ● ADHD ON
    | ○ 🐴 ponytail: ⚡ FULL
rect_width=77 HEAD styled=empty plain=empty | BASE styled=pending plain=unknown
    | 
    | ❯
    | [quality] 42% · eslint prettier · [axi: cdp - gh - lavish] [lint: lint]
    | [format] [graph] [fm-codegraph-pretool-check] [herdr-agent-state]
    | [quality]
    |   nm-c4-live.pWawmY/scratch ·  master ?3 · 󰪥 Opus 5.5        2.2%/1M 󰁨
    | ● ADHD ON
    | ○ 🐴 ponytail: ⚡ FULL
rect_width=78 HEAD styled=empty plain=empty | BASE styled=pending plain=unknown
    | without it. Fast mode is now off.
    | 
    | ❯
    | [quality] 42% · eslint prettier · [axi: cdp - gh - lavish] [lint: lint]
    | [format] [graph] [fm-codegraph-pretool-check] [herdr-agent-state] [quality]
    |   nm-c4-live.pWawmY/scratch ·  master ?3 · 󰪥 Opus 5.5         2.2%/1M 󰁨
    | ● ADHD ON
    | ○ 🐴 ponytail: ⚡ FULL
rect_width=79 HEAD styled=empty plain=empty | BASE styled=pending plain=unknown
    | without it. Fast mode is now off.
    | 
    | ❯
    | [quality] 42% · eslint prettier · [axi: cdp - gh - lavish] [lint: lint]
    | [format] [graph] [fm-codegraph-pretool-check] [herdr-agent-state] [quality]
    |   nm-c4-live.pWawmY/scratch ·  master ?3 · 󰪥 Opus 5.5          2.2%/1M 󰁨
    | ● ADHD ON
    | ○ 🐴 ponytail: ⚡ FULL
rect_width=80 HEAD styled=empty plain=empty | BASE styled=pending plain=unknown
    | without it. Fast mode is now off.
    | 
    | ❯
    | [quality] 42% · eslint prettier · [axi: cdp - gh - lavish] [lint: lint]
    | [format] [graph] [fm-codegraph-pretool-check] [herdr-agent-state] [quality]
    |   nm-c4-live.pWawmY/scratch ·  master ?3 · 󰪥 Opus 5.5           2.2%/1M 󰁨
    | ● ADHD ON
    | ○ 🐴 ponytail: ⚡ FULL
rect_width=81 HEAD styled=empty plain=empty | BASE styled=pending plain=unknown
    | it. Fast mode is now off.
    | 
    | ❯
    | [quality] 42% · eslint prettier · [axi: cdp - gh - lavish] [lint: lint]
    | [format] [graph] [fm-codegraph-pretool-check] [herdr-agent-state] [quality]
    |   nm-c4-live.pWawmY/scratch ·  master ?3 · 󰪥 Opus 5.5            2.2%/1M 󰁨
    | ● ADHD ON
    | ○ 🐴 ponytail: ⚡ FULL
rect_width=82 HEAD styled=empty plain=empty | BASE styled=pending plain=unknown
    | it. Fast mode is now off.
    | 
    | ❯
    | [quality] 42% · eslint prettier · [axi: cdp - gh - lavish] [lint: lint]
    | [format] [graph] [fm-codegraph-pretool-check] [herdr-agent-state] [quality]
    |   nm-c4-live.pWawmY/scratch ·  master ?3 · 󰪥 Opus 5.5             2.2%/1M 󰁨
    | ● ADHD ON
    | ○ 🐴 ponytail: ⚡ FULL
rect_width=83 HEAD styled=empty plain=empty | BASE styled=pending plain=unknown
    | it. Fast mode is now off.
    | 
    | ❯
    | [quality] 42% · eslint prettier · [axi: cdp - gh - lavish] [lint: lint] [format]
    | [graph] [fm-codegraph-pretool-check] [herdr-agent-state] [quality]
    |   nm-c4-live.pWawmY/scratch ·  master ?3 · 󰪥 Opus 5.5              2.2%/1M 󰁨
    | ● ADHD ON
    | ○ 🐴 ponytail: ⚡ FULL
rect_width=84 HEAD styled=empty plain=empty | BASE styled=pending plain=unknown
    | it. Fast mode is now off.
    | 
    | ❯
    | [quality] 42% · eslint prettier · [axi: cdp - gh - lavish] [lint: lint] [format]
    | [graph] [fm-codegraph-pretool-check] [herdr-agent-state] [quality]
    |   nm-c4-live.pWawmY/scratch ·  master ?3 · 󰪥 Opus 5.5               2.2%/1M 󰁨
    | ● ADHD ON
    | ○ 🐴 ponytail: ⚡ FULL
rect_width=85 HEAD styled=empty plain=empty | BASE styled=pending plain=unknown
    | Fast mode is now off.
    | 
    | ❯
    | [quality] 42% · eslint prettier · [axi: cdp - gh - lavish] [lint: lint] [format]
    | [graph] [fm-codegraph-pretool-check] [herdr-agent-state] [quality]
    |   nm-c4-live.pWawmY/scratch ·  master ?3 · 󰪥 Opus 5.5                2.2%/1M 󰁨
    | ● ADHD ON
    | ○ 🐴 ponytail: ⚡ FULL
width 86 unreachable (at 85)
width 87 unreachable (at 85)
width 88 unreachable (at 85)
width 89 unreachable (at 85)
width 90 unreachable (at 85)
width 91 unreachable (at 85)
width 92 unreachable (at 85)
